RowHeader|TotalReturns.1
ai002408.01|0.01622517565351810909
ai002410.90|0.04826732673267319917
ai002411.90|0.03547671840354782447
ai002435.01|0.09217042571316080846
ai002435.02|0.10090411746778316093
ai002436.01|-0.02029350227515436256
ai002448.01|0.03036876355748363565
ai002504.01|-0.01000870322019109526
ai002504.03|0.00107460853546159640
ai002526.01|0.00180824530817358387
ai002538.01|0.04495747266099625605
ai002547.01|0.06759864801212955854
ai002556.01|0.08163265306122458043
ai002558.01|0.03646163601775542773
ai002574.01|0.07367044463818639422
ai002577.01|0.06880712848519698888
ai002595.01|-0.01860465116279086395
ai002615.01|0.00182648401826512874
ai002628.01|-0.00797607178464665445
ai002663.01|0.10204081632653072553
ai002675.01|0.06059811406552850777
ai002696.01|-0.00676188351726769721
ai002697.05|0.00079176563737193284
ai002698.01|0.07655327928202315668
ai002703.01|0.05609082082306393602
ai002710.01|0.05855855855855907066
ai002710.02|0.07685352622061492056
ai002721.90|0.00879846026945241277
ai002771.01|-0.00117872403123631120
ai002787.01|0.04361634554308646550
ai002802.01|0.01167315175097272117
ai002807.01|0.03021735288920290863
ai002811.01|0.06512477175897779524
ai002812.02|-0.02678571428571452362
ai002820.02|0.05453336289071120113
ai002856.01|0.00399201596806419978
ai002859.01|0.06162528216704332706
ai002884.01|0.02911402206781743551
ai002953.01|0.10118043844856683400
ai002960.01|0.03614457831325279535
ai002968.21|0.00619674670797865090
ai002968.54|-0.01724137931034486204
ai002968.57|0.01078705553335979062
ai002968.82|0.00641797031688740027
ai002986.01|0.02873675532269137634
ai002990.01|0.07427869858809099668
ai002991.01|0.01425522833973502657
ai003024.01|0.04699982822715309538
ai003026.01|0.04309231762427367940
ai003028.01|0.06153379812064252441
ai003036.01|0.00307692307692342126
ai003036.03|0.02137279643984424382
ai003062.01|0.00523917995444134199
ai003071.01|0.09466019417475779463
ai003082.01|0.03696532300651278469
ai003082.02|0.00120627261761119264
ai003093.01|0.02726024710727603662
ai003121.01|0.05380311867634834933
ai003129.01|-0.00000000000000022204
ai003144.01|0.05199956525370552640
ai003153.01|-0.00789058390320873659
ai003156.01|0.00000000000000000000
ai003157.01|-0.01765927977839332197
ai003170.01|0.03146028139473933116
ai003203.01|0.02547770700636919905
ai003221.01|0.00671140939597258956
ai003226.01|0.05503895451118356874
ai003226.02|0.03555555555555467429
ai003226.05|-0.00245116279069768073
ai003231.01|0.05054299122771266362
ai003231.03|0.06701030927835049944
ai003238.01|0.07832559985742060249
ai003240.01|0.00000000000000000000
ai003243.01|0.05408625208482242819
ai003243.22|0.06209699086512610045
ai003243.26|-0.00228308994321291259
ai003243.30|0.07142857142857184094
ai003243.31|0.04115226337448474325
ai003246.01|-0.02820355610055136353
ai003270.01|0.04367993815230031274
ai003310.01|0.02733578131374936326
ai003336.01|0.02910244174931775341
ai003342.01|0.07731837907134586629
ai003362.01|0.04983875696276784950
ai003363.01|0.00666666666666659857
ai003370.01|0.00000000000000000000
ai003394.01|-0.02109845947756205931
ai003399.01|-0.02439024390243893503
ai003410.02|0.07400000000000073186
ai003413.01|0.03440677966101701735
ai003416.01|0.00170697012802212278
ai003424.01|-0.00317858859981834385
ai003439.01|0.04998121007140188254
ai003451.01|0.01800982567040954052
ai003465.01|0.03823529411764714503
ai003469.02|-0.01215909090909084167
ai003502.01|0.01938355748406728196
ai003504.01|0.01716009805770313257
ai003505.01|0.10676317575209282040
ai003532.01|0.05709754163362434909
ai003562.01|0.09979423868312742307
ai003562.02|0.01183898973954189415
ai003562.03|0.00434664171591681026
ai003570.01|0.07399043570669538994
ai003580.01|0.03867608776496833656
ai003607.02|0.07405566600397639476
ai003619.01|0.07049138152817047143
ai003622.01|0.04813929668828964559
ai003639.01|0.02347867752755217197
ai003640.01|0.00000000000000000000
ai003643.01|0.03252972258916742021
ai003643.02|0.01944894651539663677
ai003647.01|0.01464155747450823775
ai003650.01|-0.00051782169672887068
ai003662.01|0.00224495238540178832
ai003691.01|-0.00000000000000033307
ai003707.01|0.04932273262661901470
ai003708.03|-0.00438596491228127050
ai003734.02|0.06872212419354095658
ai003735.01|0.00933645005544248008
ai003761.01|-0.01999999999999979572
ai003785.01|0.03804886213953118101
ai003813.01|0.08719822109275732203
ai003835.01|-0.01534192293057545786
ai003839.01|0.00972326103216181181
ai003863.01|0.04334677419354848737
ai003897.01|0.03260506543004959568
ai003905.01|0.05903935957304873305
ai003937.01|0.04289544235924891424
ai003946.01|0.07365439093484416055
ai003962.02|-0.01194029850746303190
ai003964.01|-0.01356069989925723362
ai003969.01|0.05268439538384406262
ai003980.01|0.04048360505587100810
ai004016.02|0.09149762624082913298
ai004029.01|0.03892857142857186759
ai004036.01|0.00444074382459058725
ai004045.01|-0.01569792108612633186
ai004052.02|0.02640426883735180752
ai004058.01|-0.00640763462849358589
ai004060.01|0.01382093316519550363
ai004066.01|0.03096819536806538764
ai004072.01|0.10482430017867816474
ai004087.01|0.02630480167014526138
ai004087.02|0.00068376068376130306
ai004087.03|-0.00047263922518181456
ai004093.01|0.04823104693140733978
ai004094.01|0.03784119106699757040
ai004108.01|0.04757516692146945836
ai004124.01|0.04673151750972781571
ai004127.01|0.00846023688663311013
ai004128.01|0.05059523809523791549
ai004145.01|-0.01551068188469406639
ai004186.01|0.05472038484666263969
ai004193.01|0.03391852159301511627
ai004199.01|-0.00492519682027714456
ai004201.01|0.09531290913851786506
ai004213.01|0.05055801737816212338
ai004225.01|-0.00297724440946967039
ai004241.01|0.01649175412293768517
ai004245.90|0.04056437389770750634
ai004274.01|0.00363306085376935428
ai004275.01|0.09230769230769264588
ai004311.01|0.04074619538537072039
ai004321.01|-0.01463844797178159851
ai004322.01|0.00000000000000000000
ai004331.01|0.04624007473143354474
ai004340.01|0.01240310077519324317
ai004341.01|0.06703910614525154799
ai004367.01|0.02188552188552206346
ai004423.01|0.04481132075471716547
ai004430.01|0.07386273577429069981
ai004439.90|0.03194103194103226073
ai004448.01|0.08138250510014333194
ai004450.01|-0.00100458017079374518
ai004460.01|0.09821558102422756065
ai004462.01|0.03809532027321416159
ai004497.02|0.03188526458723606183
ai004498.01|0.02897244861149950168
ai004503.01|0.00625348967057526295
ai004517.01|0.08084040628913236048
ai004517.05|0.06876959247648883888
ai004542.01|0.00072674418604679047
ai004560.01|0.03057675328507625245
ai004572.01|0.00000000000000000000
ai004599.01|0.02087832973362124811
ai004605.01|0.02430420779115016749
ai004608.01|0.04358974358974343488
ai004611.02|0.02283984535924576953
ai004640.01|0.03657384324660362118
ai004640.02|0.01637156323206756525
ai004645.01|0.02877003818398971013
ai004669.01|-0.02218700475435775310
ai004674.01|0.07188591800356491923
ai004674.03|0.02201361088871145455
ai004678.01|0.09391534391534372972
ai004678.03|0.00546622511271599443
ai004681.01|0.00980392156862763819
ai004685.01|0.09118673647469477395
ai004690.01|0.01924023729788504333
ai004699.01|0.01048094818297529152
ai004699.02|0.08822462524877194845
ai004699.03|0.03719990846773013615
ai004699.04|-0.00453221107154422320
ai004723.01|0.00430981302400867961
ai004723.04|0.00497455947349645378
ai004723.05|0.01481999577622516995
ai004723.06|0.01536357228881768400
ai004723.07|0.04551047727453361169
ai004723.08|0.04315356522308411158
ai004737.01|0.00920502938528633408
ai004737.02|0.02887759266884559750
ai004740.01|0.01532836090111344696
ai004740.03|0.01358005215236524066
ai004758.01|0.04166666666666674068
ai004759.01|0.00391134289439376559
ai004771.01|0.08208550031204442377
ai004807.01|0.05390835579514829945
ai004818.01|0.07156704361873966747
ai004839.01|0.04282315622521815079
ai004842.01|0.10785536159601005757
ai004842.02|0.09511889862327893574
ai004842.03|0.01274392672242097291
ai004843.01|0.03369565217391357059
ai004853.01|0.00000000000000000000
ai004860.01|0.00362364887653376933
ai004881.01|0.03181189488243330032
ai004885.01|0.06973573924806930613
ai004925.90|0.03229324348538487044
ai004936.01|0.09719691396739338352
ai004941.01|0.04252758274824475215
ai004973.01|0.07354469854469858348
ai004988.01|0.10031199917791355780
ai004990.01|0.07533414337788602033
ai005018.01|0.10373443983402519386
ai005024.01|0.03137384412153210178
ai005024.03|0.00548310773982563227
ai005043.01|0.00000000000000000000
ai005046.01|0.03736942768868667386
ai005047.01|-0.00430663221360938486
ai005071.01|0.06616216216216241897
ai005072.03|0.01439393939393984745
ai005073.19|0.02467771639042348752
ai005073.20|0.02801053387598706479
ai005073.21|0.04336283185840694721
ai005073.22|0.03340200445434304832
ai005087.01|-0.01622713498792549558
ai005109.01|0.02402862985685061403
ai005116.01|0.06720000000000037055
ai005125.01|0.10625538923607869002
ai005135.23|0.01049841267047768589
ai005135.26|0.01896425966447878864
ai005149.01|0.02674530215223480667
ai005165.01|0.00606060606060587759
ai005180.01|0.03925148334094052949
ai005180.90|0.06540994776288933110
ai005205.01|0.07692307692307664979
ai005210.01|0.00294985250737456184
ai005218.01|-0.01336898395721952681
ai005234.02|-0.02483839963933809347
ai005237.01|0.04195561719833551528
ai005250.01|0.08284436993573618402
ai005252.01|-0.00120481927710847092
ai005254.01|0.06225848003435019429
ai005256.01|-0.00653537048485408611
ai005284.01|0.09333333333333326820
ai005336.01|-0.00000000000000011102
ai005338.01|0.06245665332173144790
ai005338.02|0.05836209549479765002
ai005357.01|0.00000000000000022204
ai005379.01|0.09790961847689527708
ai005385.08|0.00529934836741063897
ai005395.01|-0.01222789572695526239
ai005404.01|0.01587301587301559458
ai005439.01|-0.02345440477818161451
ai005457.01|-0.00724507935508644785
ai005475.01|0.02272727272727292913
ai005492.01|-0.02843711802354753626
ai005496.01|0.03294412010008285208
ai005505.01|-0.00000000000000022204
ai005518.01|0.09795102448775616644
ai005520.01|-0.01428571428571456803
ai005526.01|0.02667654686921117069
ai005530.01|0.02160382601446753092
ai005539.01|0.06348547717842212279
ai005543.01|0.05877767383847842808
ai005543.06|0.04530293757649905828
ai005543.07|0.00536009691352945516
ai005560.02|-0.00567321569369105827
ai005567.01|0.00000000000000022204
ai005567.02|0.03033033033032994652
ai005568.01|0.00492794767361592889
ai005568.02|0.03531400966183584345
ai005572.01|0.03451995685005360137
ai005597.01|0.05027597792176674574
ai005608.01|0.06458715596330288911
ai005639.01|0.07832964290433719334
ai005643.03|0.00000000000000000000
ai005650.90|0.03885959003824046576
ai005671.01|0.04428571428571359547
ai005680.01|0.02430150370122019510
ai005681.03|0.00806451612903202886
ai005691.90|0.02703769208626649601
ai005709.01|0.10451750868751696899
ai005723.01|0.05635670479032017788
ai005750.02|-0.01367521367521340458
ai005750.04|0.02234823215477010905
ai005763.01|0.02032085561497343207
ai005763.02|0.02981542830099348507
ai005763.04|0.01121951219512218323
ai005763.05|0.01173708920187821469
ai005763.07|-0.00443131462333878900
ai005764.01|0.04520503713270973556
ai005764.02|0.05769230769230793143
ai005783.01|0.06922392259324139374
ai005786.01|0.05395915911698367928
ai005786.02|0.02448947178732274743
ai005791.01|-0.02826855123674898440
ai005835.01|0.00631503013852730000
ai005849.01|-0.00537634408602127856
ai005860.01|0.08365637846281637202
ai005862.01|0.07619478451702343946
ai005870.01|0.03384022274576992118
ai005878.01|-0.00293391860324088150
ai005902.01|0.04782608695652146302
ai005903.03|-0.01636976408281221040
ai005918.01|0.07333333333333391657
ai005959.01|0.04886432447961897019
ai005987.01|0.05767524401064805240
ai006003.01|0.09852941176470553231
ai006008.01|0.04573754789272022059
ai006024.01|-0.00451643615542074439
ai006025.01|0.09890109890109899382
ai006034.01|0.05111126322738268613
ai006066.01|0.06209231688492744539
ai006078.01|0.05529593971750035308
ai006097.01|0.04000868983068150975
ai006100.01|0.07815315315315340960
ai006104.01|0.05839581913201530305
ai006109.01|0.00618458610846817081
ai006115.01|-0.00600764609503001701
ai006115.03|0.03614205859676156152
ai006116.01|0.08303249097472931162
ai006116.02|0.08427339084273399727
ai006135.01|0.04443447037702008551
ai006136.01|0.02543938152787261764
ai006185.01|0.05263157894736858466
ai006194.01|0.00364446244178995293
ai006196.01|0.01450957632037153111
ai006213.01|0.00178890876565329648
ai006214.01|0.00000000000000000000
ai006223.01|0.09904070521130403648
ai006266.01|0.07121271843384535671
ai006307.03|0.11044444444444478926
ai006310.04|0.04343134610196908163
ai006311.01|0.08538829591461172264
ai006326.01|0.02091303119577059277
ai006333.01|0.04849946409431993288
ai006334.01|0.06229958772331678496
ai006334.02|0.02173913043478248319
ai006334.05|0.03174603174603141120
ai006334.06|0.00000000000000000000
ai006335.01|0.07924761970311799963
ai006335.02|0.01890099126101363325
ai006338.01|0.08112301801925680955
ai006357.01|0.03106589079578547796
ai006375.01|0.06495867768595076086
ai006379.01|0.05775764439411057438
ai006410.01|0.02356137284176584856
ai006416.01|0.07808090310442117321
ai006424.02|0.03096774193548368359
ai006428.01|0.00000000000000000000
ai006433.01|-0.01089347962740738751
ai006435.01|0.04813943807245268935
ai006461.01|0.01079231376678047027
ai006497.01|0.02581699346405197382
ai006500.01|-0.02777777777777745705
ai006509.01|0.06839186691312404420
ai006512.90|0.05801430464392431929
ai006522.01|0.05454545454545489669
ai006527.01|0.01306240928882451691
ai006529.01|-0.02586206896551723755
ai006532.01|0.04137931034482722481
ai006543.01|0.03002183406113512198
ai006547.01|0.05851348892860097628
ai006565.01|-0.01985815602836826788
ai006573.01|0.05783233694721379159
ai006574.01|0.02019386106623555222
ai006639.01|0.05833333333333312609
ai006669.01|0.07488986784141005160
ai006669.03|0.08182427900737843096
ai006682.01|0.02204739298248492574
ai006692.01|-0.00134583448162528541
ai006730.01|0.03896816684961557087
ai006733.01|-0.01889279437609880929
ai006742.01|0.10392687880839601711
ai006768.01|0.04367053620784955292
ai006771.01|0.06643882860659422462
ai006774.01|0.09681818181818169222
ai006781.01|0.02375033568181428301
ai006788.01|0.05573759143155654350
ai006821.01|0.03004291845493534119
ai006829.01|-0.00602883355176908609
ai006836.01|0.02485334979932041222
ai006845.01|0.01925630810092981982
ai006848.01|0.05037313432835843763
ai006862.01|0.00000000000000000000
ai006867.01|0.04166685043697682111
ai006900.01|0.08282109715036578557
ai006932.01|0.03278688524590167575
ai006936.01|-0.01834862385321134326
ai006946.01|0.10923790319081638778
ai006972.90|-0.01628628118267227975
ai006994.01|0.11015118790496702950
ai006995.01|0.08093716719914811897
ai007017.01|0.00656716417910430117
ai007022.01|0.02293202293202334374
ai007034.01|-0.01160409556314023760
ai007063.01|0.05530788885954551759
ai007065.01|0.02234787291330087022
ai007085.01|0.05140186915887823282
ai007107.01|0.06403940886699510671
ai007114.90|0.01664355062413336306
ai007116.01|0.07411042944785295461
ai007117.01|-0.00002487562189035231
ai007146.01|0.09335513601902745151
ai007146.02|0.09021997621878696805
ai007151.01|0.09222664363964949708
ai007154.01|0.03952033368091778520
ai007161.01|0.05459477789081024213
ai007171.01|0.01724300386318633471
ai007185.01|0.00139860139860181754
ai007205.01|0.01351351351351381957
ai007228.01|0.04448398576512513358
ai007241.01|0.07570422535211251969
ai007251.01|0.02181599668943312587
ai007257.01|0.04437723068231669288
ai007275.01|-0.00535243120995099186
ai007277.01|0.03102283105022873855
ai007281.01|0.04766734279918893868
ai007291.01|-0.01754385964912275053
ai007300.01|0.00000000000000000000
ai007311.01|0.08429383734575046638
ai007331.01|0.06331775700934572093
ai007366.01|0.01574044330228052679
ai007368.01|0.00308324768756462753
ai007420.01|0.05912486659551818846
ai007422.04|0.08134648297832680619
ai007435.01|0.02221153846153844924
ai007437.01|0.04297872340425534787
ai007449.07|-0.00050290135396502400
ai007450.12|-0.01494646053571124789
ai007481.01|0.00208768267223402582
ai007486.01|0.10436893203883546022
ai007498.01|0.02155416903006224238
ai007506.01|0.06352286005519292011
ai007506.03|0.07141243688546339285
ai007510.01|0.00000000000000000000
ai007525.01|-0.00089605734766995404
ai007525.02|0.01409553641346894537
ai007525.03|0.00037807183364835240
ai007526.01|0.00337980566117401793
ai007543.01|0.00818345901553141353
ai007549.01|0.01935053380782902899
ai007549.02|0.01083351757682926575
ai007566.01|0.00408719346049024601
ai007585.01|0.03355671892638123488
ai007620.01|0.04681340341655770843
ai007632.01|0.04471722928540122766
ai007637.01|-0.02212090509962827412
ai007647.01|0.08459483526268929410
ai007647.12|0.01277445109780428467
ai007647.14|0.06132282084975915204
ai007647.16|0.02729710026744025519
ai007647.18|0.01255001961553481316
ai007647.19|0.03350432824674132171
ai007647.21|-0.00156739811912232074
ai007647.26|0.11293532338308498453
ai007647.27|0.10329113924050670192
ai007647.28|0.00993640699523079540
ai007647.29|0.05964912280701750724
ai007647.30|0.06430155210643029307
ai007647.31|0.00729492944342458038
ai007647.32|0.01138074523104215530
ai007647.33|0.00196463654224032780
ai007647.52|0.00000000000000000000
ai007647.53|0.07954545454545436378
ai007648.01|-0.00072516316171100659
ai007658.02|-0.01948912674553948676
ai007682.01|-0.02169491525423761225
ai007685.01|0.06103610175336293686
ai007691.01|0.03105371333033835057
ai007733.01|0.06063728521721212239
ai007741.01|-0.00765924242758631024
ai007741.02|0.01156859325637671354
ai007758.01|0.00000000000000000000
ai007759.01|0.10514126910606758081
ai007762.01|0.05934991446243031987
ai007769.08|-0.00387596899224817992
ai007769.09|0.00555118110236185736
ai007799.01|0.06124067539453581510
ai007824.01|0.02342555675711199825
ai007849.01|0.01557980570930173059
ai007863.01|-0.00459098497495835645
ai007866.01|0.01344364012409515752
ai007881.01|0.05107433054300791753
ai007882.02|0.05334846765039769068
ai007883.01|0.03486238532110097488
ai007906.01|0.08354755784061684842
ai007908.90|-0.02474740922312368419
ai007911.01|-0.01272727272727269821
ai007912.01|0.04358025805287391030
ai007921.01|0.04022082018927464198
ai007922.01|0.02428790418379467297
ai007923.01|0.05516769336071170038
ai007959.01|0.01041666666666696273
ai007970.01|0.04697663213683478389
ai007974.01|0.05920577617328492970
ai007977.01|0.04462981382378305995
ai007977.10|0.00640621305625987958
ai007982.01|0.03143119311688513662
ai007983.01|0.01230384615384605418
ai007985.01|0.06805724725944006792
ai007991.01|0.04907040536421858334
ai008001.03|0.03255715320693086667
ai008007.01|0.05444697833523370889
ai008007.04|0.02852233676975957088
ai008007.05|0.01636435331230323698
ai008007.06|0.08597285067873294828
ai008007.08|0.00512618296529976369
ai008007.09|-0.00159680638722536905
ai008030.01|0.03260329719895160849
ai008060.01|0.08108108108108114109
ai008073.01|0.05306122448979566641
ai008079.01|0.04434659537663154794
ai008087.02|0.03999999999999981348
ai008099.01|0.06889564336372799858
ai008105.01|-0.01053779069767402099
ai008123.01|0.08894645941278112034
ai008133.01|0.09683915000185683297
ai008148.01|0.01573741007194251473
ai008151.01|0.05956879306512519179
ai008169.01|0.05000000000000004441
ai008176.01|0.07669616519173994007
ai008199.01|0.07788161993769437963
ai008213.01|0.07745387810296500142
ai008214.06|0.01597526410718907997
ai008215.02|0.04509803921568611429
ai008219.01|0.09236782555029843245
ai008229.01|0.08835904628331014976
ai008240.02|0.04521656354117076226
ai008245.01|0.06587594165731669449
ai008245.09|-0.02123552123552108206
ai008245.12|-0.00108303249097463361
ai008245.13|0.01352964584162363870
ai008247.01|-0.00534679934650217348
ai008253.01|0.06554267650158007719
ai008264.01|0.05519052075910124699
ai008272.01|0.03611258028489383598
ai008304.01|0.00278674097975950552
ai008307.01|0.03636363636363615370
ai008334.01|0.02838427947598276546
ai008335.01|0.01714191543459797629
ai008348.01|0.00158102766798395855
ai008363.01|0.10613064817861572742
ai008363.03|0.00353218210361094798
ai008402.01|0.05905452348587769684
ai008431.01|0.07779799818016330804
ai008440.01|-0.00737100737100815362
ai008455.01|0.02803210459972116375
ai008455.03|0.02208069914466292971
ai008455.04|0.01622311337951209964
ai008457.01|0.07423822714681449497
ai008457.04|-0.00300187617260760931
ai008457.05|-0.00038910505836542431
ai008463.01|-0.00976159189036973629
ai008475.01|0.05929919137466388435
ai008479.01|0.04408077075359639885
ai008512.01|0.06282161234991390231
ai008515.01|0.08431061806656114932
ai008515.02|0.05945604048070851633
ai008530.01|0.05443916697113593273
ai008539.01|0.11261697321716712672
ai008539.03|0.09537634408602158054
ai008539.05|0.05709923664122107390
ai008542.01|0.07929969104016509895
ai008543.01|0.03832981289171244477
ai008544.90|0.03322670285547690838
ai008546.90|0.04416961130742103059
ai008549.01|0.03710094909404615393
ai008577.01|0.02946065602208358669
ai008579.01|0.02358700489541609713
ai008582.02|0.08191349934469216443
ai008599.01|0.07926167209554835225
